Incident_ID,Equipment,Symptoms,Root_Cause,Corrective_Action,Downtime_Hours,Lessons_Learned
INC-001,Blast Furnace,High temperature alarm on stave cooling loop 4,Refractory wear exposed copper stave to severe thermal shock,Injected carbon grout and bypassed compromised cooling channel until outage,8.5,Increase frequency of thermal shell imaging from monthly to bi-weekly
INC-002,Blast Furnace,Sudden drop in Tuyere 12 cooling water flow,Burn-through on Tuyere 12 copper tip due to hot metal contact,Isolated water circuit and replaced Tuyere 12 under reduced wind,3.0,Install automated acoustic leak detection on primary tuyere cooling lines
INC-003,Blast Furnace,Mud gun failed to slew into position during tapping,Internal leak in the mud gun hydraulic slew cylinder,Replaced hydraulic cylinder and bled the system,1.5,Add cylinder seal pressure-drop tests to the monthly PM schedule
INC-004,Blast Furnace,Top gas analyzer showing erratic CO/CO2 readings,Condensation buildup in the sampling line leading to the sensor,Purged lines with nitrogen and replaced the moisture trap,0.5,Install heated trace lines on all top gas analyzer sampling tubes
INC-005,Blast Furnace,Skip car drive motor tripped on overcurrent,Winch drum brake failed to fully release due to mechanical binding,Cleaned and lubricated brake linkage; reset motor overloads,2.0,Implement visual checks of brake caliper release during skip car operation
INC-006,Blast Furnace,Hot blast valve #2 failed to fully seat,Refractory buildup on the valve seat,Cooled valve and manually chipped away slag/refractory buildup,4.0,Adjust combustion air ratios in stoves to reduce refractory dusting
INC-007,Blast Furnace,Bleeder valve opened prematurely during normal operation,Fatigue failure of the valve counterweight linkage,Replaced linkage and re-calibrated opening pressure setpoints,2.5,Upgrade bleeder linkages to high-tensile forged steel components
INC-008,Blast Furnace,Slag granulation pump tripped on high vibration,Excessive slag wool buildup on the pump impeller,Isolated pump and manually cleared impeller; balanced shaft,3.5,Optimize granulation water pressure to prevent slag wool formation
INC-009,Blast Furnace,Pulverized Coal Injection (PCI) line blockage,Moisture in the coal dust causing agglomeration in the feed pipe,Dismantled and pneumatically cleaned the blocked feed pipe section,5.0,Improve moisture monitoring at the coal grinding mill exit
INC-010,Blast Furnace,Cast house dedusting fan suction dropped by 30%,Torn filter bags in the main baghouse compartment,Isolated compartment and replaced 45 torn filter bags,6.0,Install differential pressure sensors on individual baghouse compartments
INC-011,Blast Furnace,Charging bell winch rope frayed,Misalignment of the top deflector sheave,Replaced 200m of wire rope and laser-aligned the sheave,8.0,Add sheave alignment checks to quarterly mechanical inspections
INC-012,BOF Converter,Tilt drive gearbox vibrating heavily,Spalling on the secondary pinion gear teeth,Replaced pinion gear and performed full oil flush,18.0,Perform oil debris analysis on tilt drives bi-monthly
INC-013,BOF Converter,Oxygen lance hoist jammed mid-blow,Failed limit switch caused over-travel and rope slack,Manually reversed winch; replaced limit switch and tensioned rope,2.5,Implement dual-redundant limit switches for lance hoist upper limits
INC-014,BOF Converter,Water leak detected from the exhaust hood panel,Thermal fatigue cracking in panel 4B,Welded patch over crack; scheduled full panel replacement,4.0,Monitor hood cooling water return temperatures more strictly
INC-015,BOF Converter,Bottom stirring argon flow critically low,Clogged porous plugs at the vessel bottom,Burned out clogs using oxygen lances during turnaround,1.5,Adjust stirring gas flow rates during tapping to prevent metal ingress
INC-016,BOF Converter,Main oxygen control valve unresponsive,Pneumatic actuator diaphragm ruptured,Replaced pneumatic actuator and re-stroked the valve,2.0,Replace pneumatic diaphragms preventatively every 2 years
INC-017,BOF Converter,Vessel lip ring deformed preventing tight hood seal,Impact damage from excessive skull buildup removal,Cut out deformed section and welded new lip ring segment,12.0,Use thermal lancing for skull removal instead of mechanical ramming
INC-018,BOF Converter,Slag door hydraulic cylinder leaking heavily,Scored cylinder rod due to airborne dust contamination,Replaced cylinder and installed a protective rod boot,3.0,Mandate protective boots on all hydraulics within 10m of the converter
INC-019,BOF Converter,Trunnion bearing temperature spike (85C),Loss of grease supply due to a blocked auto-lube line,Cleared auto-lube line and manually packed bearing,4.5,Install flow sensors on critical auto-lube grease lines
INC-020,BOF Converter,Steel transfer car derailed,Debris on the tracks and worn wheel flanges,Rerailed car using jacks; replaced two worn wheels,6.0,Schedule daily track sweeping and monthly wheel profile checks
INC-021,BOF Converter,Off-gas temperature sensor failing repeatedly,Sensor sheath melting due to direct flame impingement,Relocated sensor 2 meters downstream and upgraded sheath material,1.0,Review fluid dynamics of off-gas system before placing new sensors
INC-022,BOF Converter,Alloy addition chute jammed,Moisture caused ferrosilicon fines to cake and harden,Chipped out caked alloy and installed electric heaters on chute walls,3.5,Keep alloy storage bins completely dry and enclosed
INC-023,Continuous Caster,Mould oscillator motion irregular and jerky,Fatigue failure of the drive-side leaf spring,Replaced leaf spring assembly and re-calibrated stroke,8.0,Mandatory leaf spring replacement at 2.5 million oscillation cycles
INC-024,Continuous Caster,Liquid steel breakout below the mould,Sudden fluctuation in mould level causing thin shell formation,Aborted cast; cleared breakout steel and replaced mould copper,24.0,Tune mould level control PID loop and inspect eddy current sensors
INC-025,Continuous Caster,Segment 2 drive roll bearing seized,Cooling water penetrated the bearing housing,Cut out seized roll; replaced bearing and upgraded housing seals,6.5,Use double-lip labyrinth seals on all segment rolls
INC-026,Continuous Caster,Secondary cooling water pressure dropped,Clogged spray nozzles in Zone 2,Flushed header and replaced 12 clogged nozzles,2.0,Install finer mesh auto-backwash filters on secondary cooling water intake
INC-027,Continuous Caster,Dummy bar winch motor tripped,Brake failed to release due to burned contactor,Replaced electrical contactor and manually lowered dummy bar,1.5,Scan electrical cabinets with thermal camera weekly to catch hot spots
INC-028,Continuous Caster,Torch cutter failed to clamp slab,Hydraulic pressure loss in the clamping circuit,Replaced blown hydraulic hose on the cutting car,1.0,Use fire-resistant hydraulic hoses near the torch cutting zone
INC-029,Continuous Caster,Tundish car travel motor stalled,Spilled steel slag welded the car wheel to the rail,Lanced away the slag and repaired the rail profile,3.5,Install steel deflector shields over tundish car rails
INC-030,Continuous Caster,Ladle turret slew bearing vibrating,Lack of lubrication leading to metal-to-metal contact,Injected emergency extreme-pressure grease; scheduled bearing swap,4.0,Automate grease injection for the turret bearing and monitor reservoir
INC-031,Continuous Caster,EMS (Electromagnetic Stirrer) tripped,Insulation failure on coil phase B due to water ingress,Bypassed EMS for current cast; replaced coil during turnaround,10.0,Pot all EMS coil connections with high-grade waterproof epoxy
INC-032,Continuous Caster,Withdrawal roll slippage on slab,Insufficient hydraulic pinch pressure,Adjusted proportional valve and recalibrated load cells,1.0,Verify withdrawal roll pinch pressure settings before every cast
INC-033,Continuous Caster,Mould water return temperature too high,Scale buildup in the mould copper cooling slots,Removed mould and chemically descaled the cooling slots,5.0,Tightly control primary cooling water chemistry and pH
INC-034,Rolling Mill,Roughing stand pinion gear catastrophic failure,Severe misalignment and shock loading from cold slabs,Replaced pinion stand completely and realigned drive train,36.0,Install automated temperature scanners to reject cold slabs before rougher
INC-035,Rolling Mill,AGC (Auto Gauge Control) cylinder slow response,Internal seal bypass in the servo-hydraulic cylinder,Replaced AGC cylinder and flushed servo valve block,4.5,Implement step-response testing of AGC cylinders during weekly PMs
INC-036,Rolling Mill,Looper table failed to rise,Pneumatic actuator airline sheared,Spliced the pneumatic airline and secured it away from moving parts,1.0,Reroute all pneumatic lines on looper tables through armored conduit
INC-037,Rolling Mill,Coiler wrapper roll jammed,Strip tail end cobble wedged in the wrapper gap,Manually cut out the cobble and reset the wrapper mechanism,2.5,Adjust wrapper roll gap timing to match strip tail speed accurately
INC-038,Rolling Mill,Pinch roll drive shaft snapped,Fatigue failure from torsional vibration,Replaced drive shaft and installed torque limiting coupling,6.0,Perform torsional vibration analysis on all pinch roll drive trains
INC-039,Rolling Mill,Laminar cooling header uneven spray,Algae buildup blocking the upper header nozzles,Flushed headers with biocide and replaced nozzles,3.0,Increase biocide dosing in the laminar cooling water circuit
INC-040,Rolling Mill,Crop shear blade chipped prematurely,Blade clearance set incorrectly causing edge collision,Replaced shear blades and recalibrated gap clearance,4.0,Use feeler gauges to verify shear blade clearance post-installation
INC-041,Rolling Mill,Entry guide box roller seized,Scale ingress destroyed the roller bearing,Replaced roller and upgraded to a sealed ceramic bearing design,1.5,Purge guide box bearings with compressed air to keep scale out
INC-042,Rolling Mill,Work roll bearing temperature over 95C,Inadequate grease packing during roll shop prep,Swapped work rolls mid-campaign; repacked bearings properly,2.0,Implement quality control checks in the roll shop for grease weight
INC-043,Rolling Mill,Tension reel mandrel failed to expand,Broken linkage inside the mandrel wedge mechanism,Swapped the mandrel cassette with a spare,8.0,Perform ultrasonic testing of mandrel linkages every 6 months
INC-044,Rolling Mill,Scale pit pump lost suction,Scale buildup buried the pump suction bell,Excavated scale using a clamshell crane and restored flow,5.0,Automate the scale pit dredging schedule based on tonnage rolled
INC-045,Rolling Mill,Main drive DC motor commutator flashing,Carbon brush dust accumulation and low brush tension,Blew out dust; replaced worn carbon brushes and polished commutator,3.5,Mandate monthly brush length and spring tension checks on DC drives
INC-046,Ladle Furnace,Electrode mast failed to raise,Sheared pin in the mast lift rack-and-pinion drive,Replaced the shear pin and verified mast alignment,2.0,Inspect mast guide rollers to prevent binding that shears the pin
INC-047,Ladle Furnace,Roof lift cylinder leaking hydraulic fluid,Heat degradation of the cylinder chevron seals,Replaced seals with Viton high-temp equivalents,3.5,Install radiant heat shields around roof lift cylinders
INC-048,Ladle Furnace,Porous plug failed to bubble argon,Slag penetration froze over the plug surface,Used oxygen lance to open the plug and restored argon flow,1.0,Maintain positive argon pressure through the plug during ladle transport
INC-049,Ladle Furnace,Transformer oil temperature alarm,Cooling water pump for the transformer heat exchanger tripped,Switched to standby pump and reset the alarm,0.5,Interlock the transformer power with the cooling water flow switch
INC-050,Ladle Furnace,Wire feeder jammed feeding calcium wire,Misalignment between the feed rollers and the guide tube,Realigned guide tube and cleared the jammed wire,1.0,Use thicker guide tubes to prevent wire wandering
INC-051,Ladle Furnace,Slag door jammed open,Warped door frame due to excessive radiant heat,Cut out the warped section and welded a reinforced frame,6.0,Implement water-cooled door frames for the Ladle Furnace
INC-052,Ladle Furnace,Water-cooled roof panel leak,Electrical arcing from the electrode punctured the panel,Swapped the roof assembly with a spare,4.0,Adjust electrode regulation limits to prevent roof arcing
INC-053,Ladle Furnace,Current transformer (CT) reading failed,Loose terminal connection burned out the secondary wire,Re-terminated the CT wiring and tested calibration,2.0,Include electrical terminal tightening in the annual shutdown scope
INC-054,Ladle Furnace,Ladle transfer car wheel bearing collapsed,Extreme load and radiant heat destroyed the bearing cage,Lifted car off rails; replaced wheel assembly,8.0,Upgrade to high-temperature synthetic grease for transfer cars
INC-055,Ladle Furnace,Alloy bin weigh-feeder reading inaccurate,Dust buildup on the load cell mechanism,Cleaned the load cell and calibrated the weigh-feeder,1.5,Enclose the load cells in pressurized dust-proof housings
INC-056,Ladle Furnace,Argon purge flowmeter drifting,Contamination in the argon supply line,Replaced the flowmeter and installed an inline gas filter,2.0,Blow down argon supply lines prior to connecting to the flow panel
INC-057,Cooling Pump,Mechanical seal leaking heavily,Dry running due to loss of suction head,Replaced mechanical seal and primed the pump properly,3.0,Install low-suction pressure trip switches on all cooling pumps
INC-058,Cooling Pump,Thrust bearing temperature spike,Axial overload caused by a worn impeller wear ring,Replaced bearing and installed new casing wear rings,5.5,Monitor pump axial vibration as an early indicator of wear ring failure
INC-059,Cooling Pump,Severe impeller cavitation noise,Suction valve was partially closed restricting flow,Fully opened suction valve and inspected impeller for pitting,1.0,Lock-open all manual suction valves with a chain and padlock
INC-060,Cooling Pump,Coupling insert shredded,Pump and motor were severely misaligned after baseplate repair,Replaced polyurethane insert and performed laser alignment,2.5,Mandate laser alignment documentation for any motor movement
INC-061,Cooling Pump,Motor stator winding short to ground,Moisture ingress in the motor terminal box,Replaced motor with a spare; sealed terminal box with RTV,4.0,Use silica gel packets in terminal boxes in high-humidity areas
INC-062,Cooling Pump,High radial vibration (12 mm/s),Bent pump shaft due to sudden ingestion of a solid object,Replaced the entire rotating assembly,8.0,Ensure suction strainers are fully intact and sized correctly
INC-063,Cooling Pump,Suction strainer blocked,Algae and plastic debris in the cooling tower basin,Cleaned strainer and initiated cooling tower basin dredging,2.0,Improve cooling tower screening and water treatment protocols
INC-064,Cooling Pump,Discharge check valve slammed shut (Water Hammer),Broken dampener spring inside the check valve,Replaced check valve internals,4.5,Implement non-slam tilting disc check valves for large pumps
INC-065,Cooling Pump,Casing cracked near discharge flange,Pipe strain due to improper pipe support installation,Welded casing crack and adjusted pipe hangers to relieve strain,12.0,Conduct pipe strain checks before final torquing of pump flanges
INC-066,Cooling Pump,Auto-start logic failed during pressure drop,Faulty pressure transmitter sent a frozen signal to the PLC,Replaced pressure transmitter and tested auto-start sequence,1.5,Program PLC to detect flatlined/frozen sensor signals
INC-067,Cooling Pump,Motor cooling fan shattered,Plastic fan became brittle from ambient heat and UV exposure,Replaced fan with a cast aluminum equivalent,2.0,Standardize on metal cooling fans for all motors in hot plant zones
INC-068,Compressor,Intercooler air temperature high (75C),Scale fouling inside the water tubes of the intercooler,Acid-washed the intercooler tube bundle,6.0,Treat compressor cooling water to prevent calcium scale buildup
INC-069,Compressor,Intake air filter collapsed,Extreme dust load from nearby bulk material handling,Replaced filter elements and relocated the air intake stack,3.0,Install pre-filters/cyclones on compressor intakes in dusty environments
INC-070,Compressor,Stage 1 discharge valve broken,Valve plate fractured due to fatigue,Replaced discharge valve assembly,4.0,Adhere strictly to the 8000-hour valve replacement schedule
INC-071,Compressor,Main oil pump lost pressure,Sheared drive pin on the mechanical oil pump,Replaced drive pin and verified oil flow,2.5,Inspect oil pump drive pins during major compressor overhauls
INC-072,Compressor,Compressor went into severe surge,Anti-surge valve failed to open due to a blown I/P transducer,Replaced transducer and re-tuned the anti-surge controller,3.5,Test anti-surge valve operation manually every month
INC-073,Compressor,Main drive motor over-temperature,Blocked cooling air passages in the motor casing,Blew out the motor casing with compressed air,1.5,Include motor casing cleaning in the monthly PM route
INC-074,Compressor,Unloader valve stuck open,Galled piston in the unloader pneumatic cylinder,Honed the cylinder and replaced the unloader piston rings,3.0,Lubricate unloader air supply with inline pneumatic oilers
INC-075,Compressor,Moisture separator trap failed closed,Condensate carryover into the plant air system,Replaced the float trap with a timed electronic drain valve,1.0,Standardize electronic auto-drains on all compressor moisture separators
INC-076,Compressor,Stage 2 temperature rising steadily,Carbon buildup on the discharge valves restricting flow,Removed valves and cleaned carbon deposits,4.5,Switch to a synthetic compressor oil with higher thermal stability
INC-077,Compressor,Blowoff silencer ruptured,Silencer internals corroded from acidic condensate,Replaced silencer with a stainless steel unit,5.0,Use corrosion-resistant materials for all blowoff and drain piping
INC-078,Compressor,High vibration on the bull gear,Worn journal bearing causing excessive clearance,Replaced bull gear journal bearing and checked gear mesh,14.0,Conduct routine vibration spectrum analysis to catch journal wear early
INC-079,Exhaust Fan,Severe casing vibration (18 mm/s),Uneven dust buildup on the fan impeller blades,Manually cleaned the impeller and performed dynamic balancing,6.0,Repair the automated compressed air pulse-cleaning system
INC-080,Exhaust Fan,Motor drive end bearing failed,Over-tensioned V-belts created excessive radial load,Replaced bearing and tensioned belts to manufacturer spec,5.0,Use sonic belt tension meters instead of relying on thumb pressure
INC-081,Exhaust Fan,V-belts snapped simultaneously,Misaligned pulleys caused edge wear on the belts,Laser aligned pulleys and installed a new matched set of belts,2.5,Always use a matched set of V-belts from the same manufacturing batch
INC-082,Exhaust Fan,Inlet damper actuator failed to move,Stripped gears in the electric damper actuator,Replaced actuator and checked damper blades for binding,3.0,Lubricate damper blade linkages with high-temp graphite spray
INC-083,Exhaust Fan,Vibration transmitted to the concrete foundation,Broken spring in the vibration isolation mount,Replaced all four vibration isolators under the fan base,4.0,Replace vibration isolators in complete sets to maintain level
INC-084,Exhaust Fan,Ductwork expansion joint tore,Acidic off-gas condensation deteriorated the fabric,Replaced expansion joint with a PTFE-lined composite material,5.5,Ensure off-gas temperature remains above the acid dew point
INC-085,Exhaust Fan,Lube oil flow alarm triggered,Clogged inline oil filter,Switched to the duplex filter side and replaced the dirty element,0.5,Install differential pressure gauges on all forced-lube oil filters
INC-086,Exhaust Fan,Electrical trip on startup,Soft starter SCR module shorted out,Bypassed soft starter (direct-on-line start) temporarily; ordered new SCR,8.0,Keep spare SCR modules in the climate-controlled electrical store
INC-087,Exhaust Fan,Toxic gas leak from fan shaft seal,Carbon ring seal wore out due to shaft runout,Realigned the fan shaft and replaced the carbon ring seal,6.5,Monitor shaft runout during balancing to prevent premature seal wear
INC-088,Exhaust Fan,Baseplate foundation bolt sheared,Loose nut allowed the fan to bounce and shear the bolt,Drilled out old bolt; installed new epoxy anchor bolt,10.0,Check baseplate bolt torque quarterly on all heavy rotating equipment
INC-089,Exhaust Fan,Bearing housing oil leak,Sight glass cracked from accidental impact,Drained oil; replaced sight glass and refilled housing,1.5,Install metal guards over glass components on field equipment
INC-090,Crane,Main hoist wire rope severely frayed,Rope jumped the sheave groove and rubbed against the housing,Replaced wire rope and installed rope guard pins on the sheave,12.0,Ensure rope tension is maintained when lowering the hook to the floor
INC-091,Crane,Bridge drive failed to stop accurately,Brake pads worn down to the rivets,Replaced brake pads and adjusted the brake air gap,3.0,Implement a caliper measurement PM for crane brake pads
INC-092,Crane,Festoon cable snagged and tore,A broken trolley wheel caused the cable to drag and catch,Spliced the power cable and replaced the festoon trolley,4.5,Inspect festoon track and trolleys during every crane PM
INC-093,Crane,Upper limit switch failed causing two-blocking,Moisture corroded the limit switch contacts,Replaced limit switch and installed a secondary weighted limit,2.0,Require daily operator functional testing of all hoist limit switches
INC-094,Crane,Long travel wheel bearing collapsed,Crane bridge was skewed out of square causing side-loading,Replaced wheel assembly and squared the crane bridge,16.0,Monitor crane wheel flange wear as an indicator of bridge skew
INC-095,Crane,Hook block thrust bearing seized,Radiant heat from ladles dried out the bearing grease,Replaced thrust bearing and applied high-temp aluminum complex grease,5.0,Equip ladle cranes with heat-shielded hook blocks
INC-096,Crane,Load cell reading heavily fluctuating,Cable interference from the VFD motor wires,Rerouted the load cell signal cable through shielded conduit,2.5,Always separate low-voltage signal cables from high-voltage power cables
INC-097,Crane,Cabin air conditioning failed,Compressor condenser coils blocked with steel plant dust,Cleaned coils and restored AC operation,1.5,Increase cabin AC filter replacement frequency to bi-weekly
INC-098,Crane,Cross travel motor burned out,Operator excessively plugged (rapid reversed) the motor,Replaced motor and added anti-plugging logic to the VFD,6.0,Train operators on proper crane control and utilize VFD deceleration ramps
INC-099,Crane,Operator joystick deadband excessive,Worn potentiometers in the master controller,Replaced the master controller joystick assembly,1.0,Keep spare pre-calibrated joysticks in the electrical workshop
INC-100,Crane,Main hoist contactor welded shut,Arcing caused by pitted silver contacts,Forced a power disconnect; replaced the contactor,2.0,Inspect critical hoist contactors for pitting during monthly PMs